0.06	0.000125	0.09
0.06	0.000125	0.12

0.06	0.000125	0.09
0.09	0.000125	0.09
0.09	0.000125	0.06
0.06	0.000125	0.06
0.06	0.000125	0.09

0.06	0.000125	0.06
0.09	0.000125	0.06
0.09	0.000125	0.03
0.06	0.000125	0.03
0.06	0.000125	0.06

0.06	0.000125	0.03
0.09	0.000125	0.03
0.09	0.000125	0
0.06	0.000125	0
0.06	0.000125	0.03

0.06	0.000125	0
0.09	0.000125	0
0.09	0.000125	-0.03
0.06	0.000125	-0.03
0.06	0.000125	0

0.06	0.000125	-0.03
0.09	0.000125	-0.03
0.09	0.000125	-0.06
0.06	0.000125	-0.06
0.06	0.000125	-0.03

0.06	0.000125	-0.06
0.09	0.000125	-0.06
0.09	0.000125	-0.09
0.06	0.000125	-0.09
0.06	0.000125	-0.06

0.06	0.000125	-0.09
0.09	0.000125	-0.09
0.09	0.000125	-0.12
0.06	0.000125	-0.12
0.06	0.000125	-0.09

0.06	0.000125	-0.12
0.09	0.000125	-0.12
0.09	0.000125	-0.15
0.06	0.000125	-0.15
0.06	0.000125	-0.12

0.09	0.000125	0.15
0.12	0.000125	0.15
0.12	0.000125	0.12
0.09	0.000125	0.12
0.09	0.000125	0.15

0.09	0.000125	0.12
0.12	0.000125	0.12
0.12	0.000125	0.09
0.09	0.000125	0.09
0.09	0.000125	0.12

0.09	0.000125	0.09
0.12	0.000125	0.09
0.12	0.000125	0.06
0.09	0.000125	0.06
0.09	0.000125	0.09

0.09	0.000125	0.06
0.12	0.000125	0.06
0.12	0.000125	0.03
0.09	0.000125	0.03
0.09	0.00012
